,Price,Type,Dedicated Graphic Memory Capacity,Processor Brand,Processor Name,SSD,RAM,Expandable Memory,Operating System,Touchscreen,Screen Size,Weight,max_res,gpu_brand,company,Storage,battery_back,gpu_processor
189,116500,1,4096,amd,ryzen 9 octa core,1,8,0,windows,0,14.0,1.45,1440,nvidia,asus,1000,2.0,nvidia geforce rtx 3050 ti
190,99990,1,4096,amd,ryzen 9 octa core,1,8,0,windows,0,14.0,1.45,1440,nvidia,asus,1000,2.0,nvidia geforce rtx 3050
191,162990,5,4096,amd,ryzen 9 octa core,1,16,0,windows,0,16.0,1.95,2160,nvidia,asus,1000,5.0,nvidia geforce rtx 3050
192,79990,2,0,intel,core i5,1,16,0,windows,0,13.3,1.14,1080,none,asus,512,4.5,iris xe
193,134990,2,0,amd,ryzen 9 octa core,1,16,0,windows,1,14.0,1.4,1440,amd,asus,1000,4.5,amd radeon
194,49990,2,0,intel,core i5,1,8,0,windows,0,14.0,1.6,1080,none,asus,1256,4.5,intel iris xe
195,94990,2,0,intel,core i7,1,16,0,windows,0,13.3,1.14,1080,none,asus,1000,4.5,iris xe
196,40990,2,0,intel,core i3,1,8,1,windows,0,15.6,1.8,1080,none,dell,512,4.5,intel uhd
197,69990,2,0,intel,core i5,1,8,0,windows,0,13.3,1.14,1080,none,asus,512,4.5,iris xe
198,35990,2,0,intel,core i3,1,8,0,windows,0,14.0,1.6,1080,none,asus,256,4.5,intel uhd
199,52632,2,0,amd,ryzen 3 dual core,0,8,1,windows,0,15.6,1.8,1080,amd,dell,1000,4.5,amd radeon
200,33999,2,0,intel,pentium quad core,1,8,0,windows,0,14.0,1.46,720,none,hp,256,4.5,intel uhd
201,79990,2,0,intel,core i5,1,16,0,windows,0,13.3,1.14,1080,none,asus,512,4.5,iris xe
202,89990,2,0,intel,core i7,1,16,0,windows,0,13.3,1.14,1080,none,asus,512,4.5,iris xe
203,114900,2,0,amd,ryzen 7 octa core,1,16,0,windows,1,14.0,1.4,1440,amd,asus,1000,4.5,amd radeon
204,41999,2,0,intel,core i3,1,8,1,windows,0,14.0,1.59,1080,none,dell,256,4.5,intel uhd
205,68100,1,4096,amd,ryzen 5 hexa core,1,8,0,windows,0,16.1,2.0686486486486486,1080,nvidia,hp,512,2.0,nvidia geforce gtx
206,26990,5,0,intel,pentium quad core,0,4,0,windows,0,15.6,1.9,1080,none,acer,1000,5.0,intel uhd 605
207,32990,2,0,intel,core i3,1,4,0,windows,0,15.6,1.7,1080,none,acer,256,4.5,intel uhd
208,38990,4,0,intel,core i3,1,8,0,windows,0,15.6,1.7,1080,none,acer,512,4.5,intel uhd
209,82000,5,4096,intel,core i5,1,8,0,windows,0,16.1,0.9746666666666668,1080,nvidia,hp,512,5.0,nvidia geforce rtx
210,48990,4,0,intel,core i5,0,8,0,windows,0,15.6,1.7,1080,none,acer,1000,4.5,iris xe
211,24990,5,0,amd,dual core,1,4,0,windows,0,14.0,1.9,720,amd,acer,256,5.0,amd radeon
212,62990,2,0,intel,core i5,1,16,0,windows,0,15.6,1.66,1080,none,lenovo,512,4.5,iris xe
213,40990,2,0,intel,core i3,1,8,1,windows,0,15.6,1.7,1080,none,lenovo,512,4.5,intel uhd
214,45799,2,0,intel,core i5,1,8,1,windows,0,15.6,1.7,1080,none,lenovo,512,4.5,intel uhd
215,50990,2,0,intel,core i5,1,8,0,windows,0,14.0,1.4946421471172964,1080,none,lenovo,512,4.5,iris xe
216,44490,2,0,intel,core i3,1,8,0,windows,0,14.1,1.4,1080,none,asus,512,4.5,intel uhd
217,28290,5,0,intel,celeron dual core,0,4,0,windows,0,15.6,1.8,720,none,asus,1000,5.0,intel uhd 600
218,72998,2,0,amd,ryzen 7 octa core,1,16,0,windows,0,14.0,1.38,1080,amd,lenovo,1000,4.5,amd radeon
219,59999,5,0,intel,core i5,1,8,0,windows,0,14.0,0.9746666666666668,1080,none,lenovo,512,5.0,intel iris xe
220,74990,1,4096,intel,core i5,1,8,1,windows,0,15.6,2.25,1080,nvidia,msi,512,2.0,nvidia geforce rtx 3050
221,49990,2,0,amd,ryzen 5 hexa core,1,8,0,windows,0,14.0,1.3,1080,amd,msi,256,4.5,amd radeon
222,39999,2,0,intel,core i3,1,8,0,windows,0,15.6,1.69,1080,none,hp,256,4.5,intel uhd
223,114990,1,6144,amd,ryzen 7 octa core,1,16,1,windows,0,15.6,2.57,1080,nvidia,dell,512,2.0,nvidia geforce rtx 3060
224,85990,1,4096,intel,core i5,1,16,1,windows,0,15.6,2.65,1080,nvidia,dell,512,2.0,nvidia geforce rtx 3050 ti
225,99990,1,4096,intel,core i7,1,16,1,windows,0,15.6,2.65,1080,nvidia,dell,512,2.0,nvidia geforce rtx 3050 ti
226,94990,1,4096,intel,core i7,1,16,0,windows,0,15.6,2.25,1080,nvidia,msi,512,2.0,nvidia geforce rtx 3050 ti
227,99990,1,4096,intel,core i7,1,16,1,windows,0,15.6,2.4,1080,nvidia,dell,512,2.0,nvidia geforce rtx 3050 ti
228,69990,2,0,amd,ryzen 7 octa core,1,8,0,windows,0,15.6,1.6,1080,amd,msi,512,4.5,amd radeon
229,42490,2,0,intel,core i3,1,8,0,windows,0,15.6,1.4946421471172964,1080,none,hp,512,4.5,intel hd
230,54990,2,0,intel,core i5,1,8,1,windows,0,15.6,1.69,1080,none,hp,512,4.5,iris xe
231,57990,2,0,intel,core i5,1,8,0,windows,0,15.6,1.4946421471172964,1080,none,hp,512,4.5,intel iris
232,49990,4,0,intel,core i5,0,8,1,windows,0,15.6,1.65,1080,none,acer,1000,4.5,iris xe
233,35990,5,0,amd,ryzen 3 dual core,1,8,0,windows,0,15.6,1.9,1080,amd,acer,512,5.0,amd radeon
234,42490,5,0,intel,core i3,1,8,1,windows,0,15.6,1.69,1080,none,hp,512,5.0,intel uhd
235,33999,4,0,amd,ryzen 3 dual core,1,4,1,windows,0,15.6,1.9,1080,none,acer,512,4.5,amd radeon
236,42990,2,0,intel,core i3,1,8,0,windows,0,14.0,1.4,1080,none,asus,512,4.5,intel uhd
237,87990,2,0,intel,core i5,1,16,0,windows,1,13.3,1.3,1080,none,asus,512,4.5,iris xe
238,38990,5,0,intel,core i3,0,8,0,windows,0,15.6,0.9746666666666668,1080,none,lenovo,1000,5.0,intel uhd
239,91900,2,0,amd,ryzen 5 hexa core,1,16,0,windows,1,14.0,1.4,1440,amd,asus,512,4.5,amd radeon
240,42990,2,0,intel,core i3,1,8,0,windows,0,14.0,1.4,1080,none,asus,512,4.5,intel uhd
241,42990,3,0,intel,pentium quad core,0,4,0,windows,1,13.3,0.78,1080,none,asus,128,5.0,intel uhd
242,54990,3,0,intel,pentium quad core,1,8,0,windows,1,13.3,0.78,1080,none,asus,256,5.0,intel uhd
243,104990,2,0,intel,core i7,1,16,0,windows,1,13.3,1.3,1080,none,asus,512,4.5,iris xe
244,134990,2,2048,intel,core i7,1,16,0,windows,1,14.0,1.62,1080,nvidia,asus,1000,4.5,nvidia geforce mx 450
245,99990,2,0,intel,core i5,1,8,0,windows,1,14.0,1.62,1080,none,asus,512,4.5,intel iris xe
246,42990,2,0,intel,core i3,1,8,0,windows,0,14.0,1.4,1080,none,asus,512,4.5,intel uhd
247,87990,2,0,intel,core i5,1,16,0,windows,1,13.3,1.3,1080,none,asus,512,4.5,iris xe
248,42990,2,0,intel,core i3,1,8,0,windows,0,14.0,1.4,1080,none,asus,512,4.5,intel uhd
249,29990,2,0,intel,pentium silver,1,4,0,windows,0,14.0,1.5,1080,none,asus,256,4.5,intel uhd 600
250,114990,2,2048,intel,core i5,1,16,0,windows,1,14.0,1.62,1080,nvidia,asus,512,4.5,nvidia geforce mx 450
251,99990,2,0,intel,core i5,1,8,0,windows,1,14.0,1.62,1080,none,asus,512,4.5,intel iris xe
252,71990,2,2048,intel,core i5,1,16,1,windows,0,15.6,1.8,1080,nvidia,dell,512,4.5,nvidia geforce mx 350
253,68990,5,4096,intel,core i5,1,16,0,windows,0,15.6,0.9746666666666668,1080,nvidia,dell,512,5.0,nvidia geforce gtx 1650
254,72032,5,0,intel,core i5,1,16,0,windows,0,14.0,0.9746666666666668,1080,none,lenovo,512,5.0,intel hd
255,47990,5,0,amd,ryzen 5 hexa core,1,8,0,windows,0,15.6,0.9746666666666668,1080,amd,hp,512,5.0,amd radeon
256,47990,2,0,amd,ryzen 5 hexa core,1,8,0,windows,0,15.6,1.69,1080,amd,hp,512,4.5,amd radeon
257,41990,2,0,intel,core i3,1,8,0,windows,0,15.6,1.69,1080,none,hp,512,4.5,intel uhd
258,55999,5,0,intel,core i5,1,8,0,windows,0,15.6,0.9746666666666668,1080,none,lenovo,512,5.0,intel hd
259,79990,2,4096,amd,ryzen 7 octa core,1,16,1,windows,0,14.0,1.6,1080,nvidia,asus,512,4.5,nvidia geforce gtx 1650
260,79990,1,0,amd,ryzen 7 octa core,1,16,1,windows,0,14.0,1.6,1080,nvidia,asus,512,2.0,nvidia geforce gtx 1650
261,65990,1,0,intel,core i5,1,16,0,windows,0,14.0,1.4,1440,none,asus,512,2.0,intel iris xe
262,40990,7,0,intel,core i3,1,8,0,windows,0,15.6,1.8,720,none,asus,1256,6.0,intel hd
263,99990,2,4096,amd,ryzen 7 octa core,1,16,0,windows,0,14.0,1.39,1080,nvidia,acer,1000,4.5,nvidia geforce rtx 3050 ti
264,74990,2,0,intel,core i5,1,8,0,windows,1,14.0,1.05,1080,none,acer,512,4.5,intel iris xe
265,33990,2,0,intel,core i3,1,8,1,windows,0,15.6,1.7,1080,none,lenovo,1000,4.5,intel uhd
266,85990,2,2048,intel,core i5,1,8,0,windows,0,15.6,1.4946421471172964,1080,nvidia,dell,512,4.5,nvidia geforce mx 330
267,139990,1,6144,intel,core i9,1,16,1,windows,0,15.6,2.3,1080,nvidia,acer,1000,2.0,nvidia geforce rtx 3060
268,169990,1,8192,intel,core i9,1,32,1,windows,0,15.6,2.3,1080,nvidia,acer,1000,2.0,nvidia geforce rtx 3070
269,35990,5,0,intel,pentium quad core,1,4,1,windows,0,15.6,1.83,1080,none,dell,256,5.0,intel hd
270,34490,5,0,intel,core i3,1,4,0,windows,0,14.0,0.9746666666666668,1080,none,lenovo,256,5.0,intel hd
271,50999,5,0,intel,core i3,1,16,0,windows,0,15.6,1.83,1080,none,dell,1256,5.0,intel hd
272,37899,5,0,intel,core i3,1,8,0,windows,0,15.6,0.9746666666666668,1440,none,asus,256,5.0,intel hd
273,79990,1,4096,amd,ryzen 7 octa core,1,16,1,windows,0,17.3,2.6,1080,nvidia,asus,512,2.0,nvidia geforce rtx 3050
274,56900,2,0,intel,core i5,1,8,1,windows,0,15.6,1.69,1080,none,hp,512,4.5,iris xe
275,31390,2,0,intel,celeron dual core,1,8,0,windows,0,14.0,1.46,720,none,hp,256,4.5,intel uhd
276,39990,2,0,amd,ryzen 3 quad core,1,8,1,windows,0,14.0,1.46,1080,amd,hp,512,4.5,amd radeon
277,55490,2,2048,intel,core i5,1,8,1,windows,0,14.0,1.59,1080,nvidia,dell,512,4.5,nvidia geforce mx 330
278,44490,2,0,amd,ryzen 5 quad core,1,8,1,windows,0,15.6,1.8,1080,amd,dell,256,4.5,amd radeon
279,70990,2,0,intel,core i5,1,16,1,windows,0,14.0,1.46,1080,none,dell,512,4.5,intel iris xe
280,140990,1,6144,intel,core i7,1,16,0,windows,0,15.6,2.25,1440,nvidia,msi,1000,2.0,nvidia geforce rtx 3060
281,79990,2,0,intel,core i5,1,8,0,windows,0,13.3,1.3,1080,none,asus,512,4.5,iris xe
282,44090,2,0,intel,core i3,1,4,1,windows,0,14.0,1.59,1080,none,dell,1256,4.5,intel uhd
283,279990,1,8192,intel,core i7,1,32,0,windows,0,15.6,2.1,1440,nvidia,msi,1000,2.0,nvidia geforce rtx 3070 ti
284,60490,2,2048,intel,core i5,1,16,1,windows,0,14.0,1.59,1080,nvidia,dell,512,4.5,nvidia geforce mx 330
285,59890,2,0,intel,core i5,1,8,1,windows,0,15.6,1.8,1080,none,dell,1256,4.5,intel uhd
286,37990,2,0,intel,core i3,1,8,1,windows,0,14.96,1.8,1080,none,dell,256,4.5,intel uhd
287,38990,2,0,intel,core i3,1,8,1,windows,0,14.96,1.59,1080,none,dell,256,4.5,intel uhd
288,129990,1,10240,amd,ryzen 9 octa core,1,16,0,windows,0,15.6,1.9,1080,amd,msi,1000,2.0,amd radeon rx 6700m
289,51990,2,0,amd,ryzen 5 hexa core,1,8,1,windows,0,15.6,1.76,1080,amd,acer,512,4.5,amd radeon
290,40590,2,0,amd,ryzen 3 dual core,1,8,1,windows,0,15.6,1.8,1080,amd,dell,256,4.5,amd radeon
291,37999,5,0,intel,core i3,0,8,0,windows,0,15.6,0.9746666666666668,1080,none,lenovo,1000,5.0,intel hd
292,38990,2,0,amd,ryzen 3 quad core,1,8,1,windows,0,15.6,1.69,1080,amd,hp,512,4.5,amd radeon
293,36990,2,0,intel,core i3,1,8,1,windows,0,15.6,1.7,1080,none,lenovo,512,4.5,intel uhd
294,31990,2,0,intel,core i3,1,4,1,windows,0,14.0,1.6,1080,none,lenovo,256,4.5,intel uhd
295,89998,5,512,intel,core i5,1,8,0,windows,0,15.6,0.9746666666666668,1080,none,lenovo,512,5.0,intel hd
296,47990,2,0,amd,ryzen 5 hexa core,1,8,1,windows,0,14.0,1.46,1080,amd,hp,512,4.5,amd radeon
297,130500,1,4096,amd,ryzen 9 octa core,1,16,1,windows,0,16.0,1.95,2160,nvidia,asus,1000,2.0,nvidia geforce rtx 3050
298,48990,5,0,intel,core i3,1,8,1,windows,0,15.6,1.83,1080,none,dell,1256,5.0,intel hd
299,46990,2,0,intel,core i5,1,8,0,windows,0,14.0,1.3,1080,none,msi,512,4.5,intel uhd
300,76990,2,2048,intel,core i7,1,8,0,windows,0,14.0,1.3,1080,nvidia,msi,512,4.5,nvidia geforce mx 450
301,53990,3,0,intel,core i3,1,8,0,windows,1,14.0,1.52,1080,none,hp,256,5.0,intel uhd
302,52990,3,0,intel,core i3,1,8,0,windows,1,14.0,1.5,1080,none,asus,512,5.0,intel uhd
303,63990,3,0,intel,core i5,1,8,0,windows,1,14.0,1.5,1080,none,asus,512,5.0,intel iris xe
304,49990,3,0,intel,core i3,1,8,0,windows,1,14.0,1.5,1080,none,asus,256,5.0,intel uhd
305,44190,5,0,amd,ryzen 3 dual core,1,8,0,windows,0,14.0,0.9746666666666668,720,amd,hp,512,5.0,amd radeon
306,36490,2,0,intel,pentium quad core,1,8,0,windows,0,14.1,1.4946421471172964,1080,none,asus,256,4.5,intel uhd
307,33990,2,0,intel,pentium quad core,1,8,0,windows,0,14.0,1.3,1080,none,asus,256,4.5,intel uhd
308,38000,5,0,intel,core i3,0,4,0,windows,0,15.6,1.8,720,none,asus,1000,5.0,intel hd
309,74590,5,4096,amd,ryzen 7 octa core,1,16,1,windows,0,15.6,2.4,1080,nvidia,lenovo,512,5.0,nvidia geforce gtx 1650
310,36999,4,0,intel,core i3,0,4,0,windows,0,15.6,1.6219999999999999,1080,none,acer,1000,4.5,intel hd
311,79620,1,4096,intel,ryzen 7 hexa core,1,16,0,windows,0,16.0,1.41,1080,nvidia,lenovo,512,2.0,nvidia geforce gtx 1650
312,119599,7,0,intel,core i7,1,8,0,windows,0,14.0,0.8,720,none,hp,512,6.0,intel hd
313,79978,2,0,amd,ryzen 5 hexa core,1,16,1,windows,1,13.3,1.31,1080,none,lenovo,1000,4.5,amd radeon
314,68498,2,0,intel,core i5,1,16,0,windows,0,15.6,1.66,1080,none,lenovo,512,4.5,intel iris xe
315,36599,2,0,intel,core i3,1,8,1,windows,0,15.6,1.65,1080,none,lenovo,512,4.5,intel hd
316,85999,5,0,intel,core i7,1,16,0,windows,0,14.22,0.9746666666666668,1080,none,lenovo,512,5.0,intel hd
317,40490,5,0,intel,core i3,1,8,0,windows,0,14.0,0.9746666666666668,1080,none,lenovo,512,5.0,intel hd
318,133990,1,6144,intel,core i7,1,16,1,windows,0,16.1,2.32,1080,nvidia,hp,1000,2.0,nvidia geforce rtx 3060
319,41690,5,0,intel,core i3,1,8,0,windows,0,15.6,1.8,1080,none,asus,512,5.0,intel uhd
320,41490,5,0,intel,core i3,1,8,0,windows,0,15.0,0.9746666666666668,1080,none,lenovo,256,5.0,intel uhd
321,59990,5,0,intel,core i5,1,8,0,windows,0,15.6,0.9746666666666668,1080,none,dell,1256,5.0,intel hd
322,76990,2,0,intel,core i5,1,8,0,windows,0,14.0,0.99,1080,none,lg,256,4.5,intel iris xe
323,76990,2,0,intel,core i5,1,8,0,windows,0,14.0,0.99,1080,none,lg,256,4.5,intel iris xe
324,39988,2,0,intel,core i3,1,8,1,windows,0,15.6,1.65,1080,none,lenovo,256,4.5,intel hd
325,86990,2,0,intel,core i5,1,8,0,windows,0,16.0,1.19,1440,none,lg,512,4.5,intel iris xe
326,42990,5,0,amd,ryzen 5 quad core,1,8,1,windows,0,15.6,1.9,1080,amd,acer,512,5.0,amd radeon
327,97990,1,4096,amd,ryzen 9 octa core,1,16,1,windows,0,15.6,2.1,1080,nvidia,asus,512,2.0,nvidia geforce rtx 3050 ti
328,34999,2,0,intel,core i3,1,4,1,windows,0,15.6,1.7,1080,none,acer,256,4.5,intel uhd
329,135990,1,6144,amd,ryzen 9 octa core,1,16,0,windows,0,15.6,2.3,1440,nvidia,asus,1000,2.0,nvidia geforce rtx 3060
330,27990,5,0,intel,pentium quad core,0,4,0,windows,0,15.6,1.9,1080,none,asus,1000,5.0,intel uhd
331,57990,2,0,intel,core i5,1,8,1,windows,0,15.6,1.8,1080,none,acer,512,4.5,intel iris xe
332,39990,2,0,intel,core i3,1,8,0,windows,0,14.1,1.6,1080,none,asus,512,4.5,intel uhd
333,57710,5,0,intel,core i5,1,16,0,windows,1,17.3,2.3,1080,none,asus,512,5.0,intel iris xe
334,131990,1,6144,amd,ryzen 9 octa core,1,16,0,windows,0,14.0,2.0686486486486486,1440,nvidia,asus,1000,2.0,nvidia geforce rtx 3060
335,43990,5,0,intel,core i3,0,8,0,windows,0,15.6,0.9746666666666668,1080,none,hp,1000,5.0,intel hd
336,46990,2,0,intel,core i5,1,8,0,windows,0,14.0,1.55,1080,none,asus,256,4.5,intel uhd
337,43490,2,0,amd,ryzen 3 dual core,1,8,1,windows,0,15.6,1.8,1080,amd,dell,512,4.5,amd radeon
338,45490,2,0,intel,core i3,1,8,1,windows,0,14.96,1.8,1080,none,dell,512,4.5,intel uhd
339,48990,2,0,intel,core i3,1,8,1,windows,0,15.6,1.8,1080,none,dell,1256,4.5,intel uhd
340,58590,2,0,intel,core i5,1,8,1,windows,0,14.0,1.59,1080,none,dell,1256,4.5,intel iris xe
341,70490,3,0,amd,ryzen 5 hexa core,1,8,1,windows,1,14.0,1.56,1080,amd,dell,512,5.0,amd radeon
342,40990,2,0,intel,core i3,1,8,1,windows,0,14.0,1.58,1080,none,dell,512,4.5,intel hd
343,39490,2,0,intel,core i3,0,8,1,windows,0,15.6,1.8,1080,none,dell,1000,4.5,intel uhd
344,59490,2,0,amd,ryzen 5 hexa core,1,8,1,windows,0,14.0,1.5,1080,amd,dell,512,4.5,amd radeon
345,33990,2,0,intel,core i3,0,8,1,windows,0,14.96,1.8,1080,none,dell,1000,4.5,intel uhd
346,38990,2,0,amd,ryzen 3 dual core,1,8,1,windows,0,14.0,1.59,1080,amd,dell,512,4.5,amd radeon
347,66490,2,2048,intel,core i5,1,8,1,windows,0,15.6,1.8,1080,none,dell,1256,4.5,intel uhd
348,37390,2,0,amd,ryzen 3 dual core,0,8,1,windows,0,15.6,1.8,1080,amd,dell,1000,4.5,amd radeon
349,65990,2,2048,intel,core i5,1,8,1,windows,0,15.6,1.8,1080,none,dell,512,4.5,intel uhd
350,34990,2,0,amd,ryzen 3 dual core,1,8,1,windows,0,14.96,1.8,1080,amd,dell,256,4.5,amd radeon
351,44490,2,0,intel,core i3,1,8,1,windows,0,15.6,1.8,1080,none,dell,1256,4.5,intel uhd
352,74990,3,0,intel,core i5,1,8,1,windows,1,14.0,1.5,1080,none,dell,512,5.0,iris xe
353,74690,2,2048,intel,core i5,1,16,1,windows,0,15.6,1.64,1080,nvidia,dell,512,4.5,nvidia geforce mx 450
354,39980,5,0,amd,ryzen 5 octa core,0,8,0,windows,0,15.6,0.9746666666666668,720,none,hp,1000,5.0,amd radeon
355,48990,5,0,amd,ryzen 5 hexa core,1,8,0,windows,0,15.6,0.9746666666666668,1080,amd,lenovo,512,5.0,amd radeon
356,30999,5,0,intel,core i3,0,8,1,windows,0,14.1,1.6,720,none,asus,1000,5.0,intel uhd
357,39999,2,0,intel,core i3,1,4,1,windows,0,15.6,1.65,1080,none,lenovo,256,4.5,intel hd
358,54990,2,0,intel,core i5,1,8,0,windows,0,14.0,1.3,1080,none,msi,512,4.5,intel uhd
359,41990,2,0,intel,core i3,1,8,0,windows,0,15.6,1.75,720,none,hp,512,4.5,intel uhd
360,55990,3,0,intel,core i3,1,8,0,windows,0,14.0,1.52,1080,none,hp,512,5.0,intel uhd
361,53990,2,0,intel,core i5,1,8,0,windows,0,15.6,1.75,1080,none,hp,512,4.5,intel iris xe
362,41990,2,0,intel,core i3,1,8,1,windows,0,15.6,1.65,1080,none,lenovo,512,4.5,intel uhd
363,41990,2,0,intel,core i3,1,8,0,windows,0,15.6,1.75,720,none,hp,512,4.5,intel uhd
364,111999,2,0,intel,core i5,1,16,0,windows,1,13.5,1.34,1080,none,hp,512,4.5,intel iris xe
365,47490,2,0,amd,ryzen 5 hexa core,1,8,1,windows,0,15.6,1.65,1080,amd,lenovo,512,4.5,amd radeon
366,39990,2,0,intel,core i3,1,8,1,windows,0,14.0,1.5,1080,none,lenovo,256,4.5,intel uhd
367,84990,2,0,intel,core i7,1,16,0,windows,0,14.0,1.29,1080,none,msi,512,4.5,intel iris xe
368,37990,2,0,intel,core i3,1,8,0,windows,0,14.0,1.3,1080,none,msi,512,4.5,intel uhd
369,61490,2,0,intel,core i5,1,8,0,windows,0,14.0,1.4,1080,none,dell,512,4.5,intel uhd
370,78490,3,2048,intel,core i5,1,8,1,windows,1,14.0,1.5,1080,nvidia,dell,512,5.0,nvidia geforce mx 350
371,61490,2,0,intel,core i5,1,8,1,windows,0,15.6,1.8,1080,none,dell,512,4.5,intel uhd
372,84990,3,0,amd,ryzen 7 octa core,1,16,1,windows,1,14.0,1.56,1080,amd,dell,512,5.0,amd radeon
373,39490,2,0,amd,ryzen 3 dual core,0,8,1,windows,0,14.96,1.8,1080,amd,dell,1000,4.5,amd radeon
374,47990,2,0,intel,core i3,1,8,1,windows,0,15.6,1.8,1080,none,dell,512,4.5,intel uhd
375,58000,2,0,amd,ryzen 5 quad core,1,8,1,windows,0,15.6,1.8,1080,amd,dell,1256,4.5,amd radeon vega 
376,60490,3,0,intel,core i3,1,8,1,windows,1,14.0,1.5,1080,none,dell,512,5.0,intel uhd
377,61970,2,0,intel,core i5,1,8,1,windows,0,15.6,1.8,1080,none,dell,1256,4.5,intel uhd
378,39390,2,0,amd,ryzen 3 dual core,1,8,0,windows,0,15.6,1.8,1080,amd,dell,256,4.5,amd radeon
379,71990,3,0,intel,core i5,1,8,1,windows,1,14.0,1.5,1080,none,dell,512,5.0,iris xe
380,36000,2,0,intel,pentium quad core,1,4,1,windows,0,15.6,1.8,1080,none,dell,256,4.5,intel uhd
381,35999,2,0,intel,core i3,1,4,1,windows,0,14.0,1.59,1080,none,dell,1256,4.5,intel uhd
382,55990,2,0,intel,core i5,1,8,1,windows,0,15.6,1.8,1080,none,dell,256,4.5,intel uhd
383,47990,3,0,intel,core i3,1,8,1,windows,1,14.0,1.5,1080,none,dell,256,5.0,intel uhd
384,89890,3,0,intel,core i5,1,16,1,windows,1,14.0,1.5,1080,nvidia,dell,512,5.0,nvidia geforce mx 350
385,34990,2,0,intel,core i3,1,4,1,windows,0,14.0,1.58,1080,none,dell,1256,4.5,intel hd
386,44490,2,0,amd,ryzen 5 quad core,1,8,1,windows,0,14.0,1.59,1080,amd,dell,256,4.5,amd radeon
387,65000,2,0,amd,ryzen 5 hexa core,1,8,1,windows,0,15.6,1.64,1080,amd,dell,512,4.5,amd radeon
388,41990,2,0,intel,core i3,1,8,1,windows,0,14.96,1.8,1080,none,dell,256,4.5,intel uhd
389,39490,2,0,amd,ryzen 3 dual core,1,8,1,windows,0,15.6,1.8,1080,amd,dell,256,4.5,amd radeon
390,43990,2,0,amd,ryzen 3 dual core,1,8,1,windows,0,14.96,1.8,1080,amd,dell,1256,4.5,amd radeon
