,Price,Type,Dedicated Graphic Memory Capacity,Processor Brand,Processor Name,SSD,RAM,Expandable Memory,Operating System,Touchscreen,Screen Size,Weight,max_res,gpu_brand,company,Storage,battery_back,gpu_processor
783,68499,1,4096,intel,core i5,1,8,0,windows,0,15.6,2.3,1080,nvidia,dell,512,2.0,nvidia geforce gtx 1650 ti
784,53990,2,0,intel,core i5,1,8,1,windows,0,15.6,1.65,1080,none,lenovo,512,4.5,intel iris xe
785,43790,2,0,intel,core i3,1,8,1,windows,0,14.0,1.41,1080,none,lenovo,256,4.5,intel uhd
786,58990,2,0,amd,ryzen 5 hexa core,1,8,0,windows,0,14.0,1.4,1080,amd,asus,512,4.5,amd radeon
787,59990,2,0,amd,ryzen 7 octa core,1,8,0,windows,0,14.0,1.39,1080,amd,lenovo,512,4.5,amd radeon
788,75990,1,4096,amd,ryzen 7 octa core,1,16,1,windows,0,15.6,2.19,1080,nvidia,hp,1256,2.0,nvidia geforce gtx 1650 ti
789,89990,1,6144,intel,core i5,1,16,1,windows,0,15.6,2.3,1080,nvidia,asus,512,2.0,nvidia geforce rtx 3060
790,58990,2,0,amd,ryzen 5 hexa core,1,8,0,windows,0,14.0,1.4,1080,amd,asus,512,4.5,amd radeon
791,57990,2,0,intel,core i5,1,8,0,windows,0,15.6,1.65,1080,none,lenovo,512,4.5,intel iris xe
792,155411,2,0,intel,core i5,1,16,0,windows,1,14.0,1.55,1080,none,lenovo,1024,4.5,intel uhd
793,81999,2,0,intel,core i5,1,16,0,windows,0,14.0,1.36,1080,none,lenovo,512,4.5,intel iris xe
794,96990,2,0,intel,core i7,1,16,1,windows,1,14.0,1.36,1080,none,lenovo,1000,4.5,intel iris xe
795,48490,2,0,intel,core i5,1,8,0,windows,0,15.6,1.65,1080,none,lenovo,256,4.5,intel iris xe
796,110400,1,4096,amd,ryzen 7 octa core,1,8,1,windows,0,14.0,1.6,1080,nvidia,asus,1000,2.0,nvidia geforce rtx 3050
797,84086,5,2048,intel,core i5,1,8,0,windows,0,15.6,1.7,1080,nvidia,lenovo,512,5.0,nvidia geforce mx 350
798,67990,2,0,intel,core i5,1,8,0,windows,0,15.6,1.7,1080,none,lenovo,512,4.5,intel iris xe
799,46498,5,0,intel,core i3,1,8,0,windows,0,15.6,1.74,720,none,hp,512,5.0,intel uhd
800,53990,1,4096,intel,core i5,1,8,1,windows,0,15.6,2.2,1080,nvidia,lenovo,512,2.0,nvidia geforce gtx 1650
801,72199,1,4096,intel,core i5,1,8,1,windows,0,15.6,2.3,1080,nvidia,lenovo,1256,2.0,nvidia geforce gtx 1650
802,77990,2,0,intel,core i7,1,8,0,windows,0,14.0,1.4,1080,none,asus,512,4.5,intel iris xe
803,65990,2,0,intel,core i5,1,8,0,windows,0,15.6,1.7,1080,none,lenovo,512,4.5,intel iris xe
804,77990,5,0,intel,core i5,1,16,0,windows,0,15.6,1.7,1080,none,lenovo,512,5.0,intel iris xe
805,125394,2,0,intel,core i5,1,8,0,windows,1,14.0,1.55,1080,none,lenovo,1024,4.5,intel uhd
806,62790,2,0,amd,ryzen 5 hexa core,1,8,0,windows,0,17.3,2.3,1080,amd,asus,1256,4.5,amd radeon
807,102990,2,0,intel,core i7,1,16,0,windows,0,13.3,1.14,1080,none,asus,1000,4.5,intel iris xe
808,27990,5,0,amd,athlon dual core,0,4,1,windows,0,15.6,1.85,720,amd,lenovo,1000,5.0,amd radeon
809,27890,5,0,amd,athlon dual core,0,4,1,windows,0,15.6,1.85,1080,amd,lenovo,1000,5.0,amd radeon
810,114690,2,0,intel,core i5,1,16,1,windows,0,13.3,1.16,1080,none,dell,512,4.5,intel iris xe
811,34990,2,0,intel,core i3,1,4,0,windows,0,14.0,1.55,1080,none,asus,256,4.5,intel uhd
812,61990,2,0,intel,core i5,1,8,1,windows,0,14.0,1.58,1080,none,dell,1256,4.5,intel iris xe
813,36057,2,0,intel,core i3,1,4,1,windows,0,14.0,1.58,1080,none,dell,256,4.5,intel uhd
814,68999,1,4096,intel,core i5,1,8,1,windows,0,15.6,2.2,1080,nvidia,lenovo,1256,2.0,nvidia geforce gtx 1650
815,63990,1,4096,amd,ryzen 5 hexa core,1,8,0,windows,0,15.6,2.2,1080,nvidia,lenovo,1256,2.0,nvidia geforce gtx 1650
816,56990,2,0,intel,core i5,1,8,0,windows,0,14.0,1.39,1080,none,lenovo,512,4.5,intel iris xe
817,67990,2,0,amd,ryzen 7 octa core,1,16,0,windows,0,15.6,1.66,1080,amd,lenovo,512,4.5,amd radeon
818,27990,5,0,amd,athlon dual core,0,4,1,dos,0,15.6,1.85,720,amd,lenovo,1000,5.0,amd radeon
819,65990,1,4096,intel,core i5,1,8,0,windows,0,15.6,2.3,1080,nvidia,asus,512,2.0,nvidia geforce gtx 1650 ti
820,43126,2,0,intel,core i3,1,4,0,windows,0,14.0,1.58,1080,none,dell,1256,4.5,intel uhd
821,54990,1,4096,intel,core i5,1,8,1,windows,0,15.6,2.15,1080,nvidia,acer,512,2.0,nvidia geforce gtx 1650
822,92590,1,4096,intel,octa core i7,1,16,1,windows,0,15.6,2.3,1080,nvidia,asus,1000,2.0,nvidia geforce gtx 1650 ti
823,84500,1,4096,amd,ryzen 5 hexa core,1,8,1,windows,0,14.0,1.6,1080,nvidia,asus,512,2.0,nvidia geforce gtx 1650 ti
824,62990,3,0,amd,ryzen 5 hexa core,1,8,0,windows,1,14.0,1.5,1080,amd,asus,512,5.0,amd radeon
825,75990,1,6144,intel,hexa core i5,1,16,0,windows,0,15.6,1.86,1080,nvidia,msi,512,2.0,nvidia geforce gtx 1660 ti
826,77990,2,0,amd,ryzen 5 hexa core,1,8,0,windows,0,14.0,1.22,1080,amd,asus,512,4.5,amd radeon
827,64290,2,0,intel,core i5,1,8,1,windows,0,14.0,1.5,1080,none,dell,512,4.5,intel iris xe
828,72990,3,0,intel,core i5,1,8,1,windows,1,14.0,1.56,1080,none,dell,512,5.0,intel iris xe
829,67999,2,2048,intel,core i5,1,8,1,windows,0,15.6,1.83,1080,nvidia,dell,1256,4.5,nvidia geforce mx 330
830,55990,2,0,intel,core i5,1,4,1,windows,0,14.9,1.83,1080,none,dell,1256,4.5,intel iris xe
831,88990,1,6144,intel,core i5,1,16,1,windows,0,15.6,2.0,1080,nvidia,asus,512,2.0,nvidia geforce rtx 3060
832,40490,2,0,intel,core i3,1,8,0,windows,0,15.6,1.83,1080,none,dell,256,4.5,intel uhd
833,44999,2,0,intel,core i3,0,8,1,windows,0,15.6,1.83,1080,none,dell,1000,4.5,intel uhd
834,44390,2,0,intel,core i3,1,8,1,windows,0,14.0,1.46,720,none,hp,256,4.5,intel uhd
835,102999,5,0,intel,core i7,1,16,0,windows,0,14.0,0.9746666666666668,1080,none,lenovo,512,5.0,intel iris xe
836,109990,2,0,intel,core i7,1,16,0,windows,0,13.3,0.966,1440,none,lenovo,1000,4.5,intel iris xe
837,94990,5,0,intel,core i5,1,8,0,windows,0,13.3,0.9746666666666668,1080,none,dell,512,5.0,intel hd
838,42990,5,0,intel,core i3,0,8,0,windows,0,15.6,0.9746666666666668,1080,none,dell,1000,5.0,intel hd
839,67490,1,4096,intel,core i7,1,8,0,windows,0,15.6,1.86,1080,nvidia,msi,1256,2.0,nvidia geforce gtx 1650 max q
840,37999,2,0,intel,core i3,1,8,0,windows,0,14.0,1.46,1080,none,hp,256,4.5,intel uhd
841,94990,1,6144,amd,ryzen 7 octa core,1,16,1,windows,0,15.6,2.4,1080,nvidia,acer,1256,2.0,nvidia geforce rtx 3060
842,136990,2,2048,intel,core i7,1,16,0,windows,1,14.0,1.62,1080,none,asus,1000,4.5,intel iris xe
843,77990,1,4096,intel,core i5,1,8,1,windows,0,15.6,2.3,1080,nvidia,asus,1000,2.0,nvidia geforce gtx 1650 ti
844,62990,3,0,intel,core i3,1,8,1,windows,1,14.0,1.56,1080,none,dell,512,5.0,intel uhd
845,80490,2,0,intel,core i5,1,16,0,windows,0,14.0,1.29,1080,none,msi,512,4.5,intel iris xe
846,51490,2,0,amd,ryzen 5 hexa core,1,8,1,windows,0,15.6,1.69,1080,amd,hp,512,4.5,amd radeon
847,99990,6,4096,amd,ryzen 7 octa core,1,16,1,windows,1,13.4,1.3,1080,nvidia,asus,1000,4.0,nvidia geforce gtx 1650
848,70990,2,0,intel,core i7,1,8,0,windows,0,14.0,1.3,1080,none,msi,512,4.5,intel iris xe
849,119990,6,4096,amd,ryzen 9 octa core,1,16,1,windows,1,13.4,1.3,2160,nvidia,asus,1000,4.0,nvidia geforce gtx 1650
850,129990,6,4096,amd,ryzen 9 octa core,1,32,1,windows,1,13.4,1.3,2160,nvidia,asus,1000,4.0,nvidia geforce gtx 1650
851,65990,5,0,intel,core i5,1,8,0,windows,0,15.6,1.7,1080,none,lenovo,512,5.0,intel uhd
852,76499,2,2048,intel,core i5,1,8,1,windows,0,15.6,1.65,1080,nvidia,dell,512,4.5,nvidia geforce mx 450
853,79990,3,0,intel,core i5,1,8,0,windows,1,13.3,1.3,1080,none,asus,512,5.0,intel iris xe
854,33990,2,0,intel,core i3,0,4,0,windows,0,15.6,1.8,720,none,asus,1000,4.5,intel uhd
855,59990,1,4096,intel,core i5,1,8,0,windows,0,15.6,2.3,1080,nvidia,asus,512,2.0,nvidia geforce gtx 1650
856,54990,1,4096,intel,core i5,1,8,0,windows,0,15.6,2.14,1080,nvidia,asus,512,2.0,nvidia geforce gtx 1650
857,87490,1,6144,intel,core i5,1,16,0,windows,0,15.6,2.0,1080,nvidia,asus,512,2.0,nvidia geforce rtx 3060
858,132490,1,6144,intel,core i7,1,16,0,windows,0,15.6,2.33,1080,nvidia,msi,1256,2.0,nvidia geforce rtx 2060
859,32990,2,0,amd,ryzen 3 dual core,1,4,0,windows,0,15.6,1.8,1080,amd,asus,256,4.5,amd radeon
860,58498,2,0,intel,core i5,1,8,0,windows,0,14.0,1.46,1080,none,hp,512,4.5,intel iris xe
861,54990,2,0,intel,core i5,1,8,0,windows,0,15.6,1.65,1080,none,acer,512,4.5,intel iris xe
862,39990,4,0,amd,ryzen 3 dual core,0,8,1,windows,0,15.6,1.83,1080,amd,dell,1000,4.5,amd radeon vega
863,60990,1,4096,amd,ryzen 5 hexa core,1,8,1,windows,0,15.6,2.3,1080,nvidia,acer,1256,2.0,nvidia geforce gtx 1650
864,40990,2,0,intel,core i3,0,8,1,windows,0,14.0,1.58,1080,none,dell,1000,4.5,intel uhd
865,51900,2,0,amd,ryzen 5 hexa core,1,8,0,windows,0,14.0,1.46,1080,amd,hp,512,4.5,amd radeon
866,55690,2,2048,intel,core i5,1,8,1,windows,0,14.0,1.58,1080,nvidia,dell,512,4.5,nvidia geforce mx 330
867,60990,2,2048,intel,core i5,1,8,1,windows,0,15.6,1.75,1080,nvidia,hp,512,4.5,nvidia geforce mx 350
868,57990,2,0,amd,ryzen 7 octa core,1,8,1,windows,0,15.6,1.76,1080,amd,acer,512,4.5,amd radeon
869,49990,2,0,amd,ryzen 5 hexa core,1,8,1,windows,0,15.6,1.76,1080,amd,acer,512,4.5,amd radeon
870,42990,2,0,intel,core i7,0,8,1,windows,0,14.0,1.8,720,none,acer,1000,4.5,intel uhd 620
871,114990,2,2048,intel,core i5,1,16,0,windows,1,14.0,1.62,1080,nvidia,asus,512,4.5,nvidia geforce mx 450
872,53990,2,0,amd,ryzen 5 quad core,1,8,0,windows,0,15.6,1.69,1080,amd,hp,512,4.5,amd radeon vega 8
873,63500,2,0,intel,core i5,1,8,0,windows,0,14.0,1.46,720,none,hp,512,4.5,intel iris xe
874,101990,2,0,intel,core i5,1,8,0,windows,1,14.0,1.62,1080,none,asus,512,4.5,intel iris xe
875,75100,2,0,amd,ryzen 5 hexa core,1,8,0,windows,0,15.6,1.8,1080,amd,asus,1256,4.5,intel hd 5500
876,46990,2,0,intel,core i3,1,8,0,windows,0,14.0,1.4,1080,none,asus,512,4.5,intel uhd
877,48999,2,0,amd,ryzen 5 hexa core,1,8,0,windows,0,15.6,1.8,1080,amd,asus,512,4.5,amd radeon
878,99990,1,6144,intel,octa core i7,1,16,1,windows,0,15.6,2.3,1080,nvidia,acer,1256,2.0,nvidia geforce rtx 3060
879,43000,2,0,intel,core i3,0,8,1,windows,0,15.6,1.83,1080,none,dell,1000,4.5,intel uhd
880,79990,3,0,intel,core i5,1,8,0,windows,1,13.3,1.3,1080,none,asus,512,5.0,intel iris xe
881,44990,5,0,intel,core i3,1,4,0,windows,0,15.6,1.7,1080,none,lenovo,256,5.0,intel uhd
882,66490,5,0,intel,core i5,1,8,0,windows,0,15.6,1.7,1080,none,lenovo,512,5.0,intel uhd
883,122488,2,0,intel,core i7,1,16,1,windows,0,13.3,0.996,1080,none,lenovo,1000,4.5,intel iris xe
884,20490,8,0,mediatek,mediatek kompanio 500,0,4,0,chrome,1,11.6,1.07,720,none,hp,64,8.0,mediatek
885,94990,1,6144,amd,ryzen 5 hexa core,1,16,1,windows,0,15.6,2.4,1080,nvidia,acer,1256,2.0,nvidia geforce rtx 3060
886,58990,5,0,intel,core i5,0,8,0,windows,0,14.0,0.9746666666666668,1080,none,dell,1000,5.0,intel hd
887,58999,5,0,intel,core i5,1,8,0,windows,0,14.0,0.9746666666666668,1080,none,lenovo,1256,5.0,intel hd
888,265998,1,8192,intel,core i9,1,16,0,windows,0,15.6,2.0686486486486486,1080,nvidia,lenovo,1000,2.0,nvidia geforce rtx 2080 super max-q
889,45900,2,0,intel,core i3,1,8,0,windows,0,15.6,1.69,1080,none,hp,256,4.5,intel uhd
890,55999,5,2048,intel,core i5,0,4,0,windows,0,14.0,0.9746666666666668,1080,nvidia,lenovo,1000,5.0,nvidia geforce
891,79990,3,0,amd,ryzen 7 octa core,1,16,0,windows,1,13.3,1.32,1080,amd,lenovo,512,5.0,amd radeon
892,81990,3,0,intel,core i7,1,16,0,windows,1,14.0,1.5,1080,none,lenovo,512,5.0,intel iris xe
893,56490,5,0,intel,core i5,1,8,0,windows,0,14.0,1.3,1080,none,msi,512,5.0,intel uhd
894,43690,2,0,intel,core i3,0,8,1,windows,0,15.6,1.77,1080,none,hp,1000,4.5,intel uhd
895,37990,2,0,intel,core i3,1,8,1,windows,0,14.0,1.46,1080,none,hp,256,4.5,intel uhd
896,32490,2,0,amd,ryzen 3 dual core,1,4,0,windows,0,15.6,1.8,1080,amd,asus,256,4.5,amd radeon
897,82000,1,4096,amd,ryzen 7 octa core,1,8,1,windows,0,15.6,2.2,1080,nvidia,lenovo,512,2.0,nvidia geforce gtx 1650
898,82990,1,6144,intel,core i5,1,16,1,windows,0,15.6,2.3,1080,nvidia,asus,512,2.0,nvidia geforce gtx 1660 ti
899,44800,2,0,intel,core i3,1,8,0,windows,0,15.6,1.75,1080,none,hp,512,4.5,intel uhd
900,74990,2,2048,intel,core i5,1,16,0,windows,0,14.0,1.41,1080,nvidia,hp,512,4.5,nvidia geforce mx 450
901,61000,2,0,intel,core i5,1,8,0,windows,0,15.6,1.69,1080,none,hp,512,4.5,intel iris xe
902,48900,2,0,intel,core i3,1,8,0,windows,0,15.6,1.75,1080,none,hp,512,4.5,intel uhd
903,60390,2,0,intel,core i5,1,8,1,windows,0,15.6,1.69,1080,none,hp,512,4.5,intel iris xe
904,57899,3,0,intel,core i3,1,8,0,windows,1,14.0,1.5,1080,none,lenovo,512,5.0,intel uhd
905,53990,3,0,intel,core i3,1,8,0,windows,1,14.0,1.5,1080,none,lenovo,512,5.0,intel uhd
906,102990,2,0,apple,m1,1,8,1,mac,0,13.3,1.29,1440,none,apple,512,4.5,m1
907,54990,1,4096,amd,ryzen 5 hexa core,1,8,1,windows,0,15.6,2.15,1080,nvidia,acer,512,2.0,nvidia geforce gtx 1650
908,51990,3,0,intel,core i3,1,8,0,windows,1,14.0,1.5,1080,none,lenovo,256,5.0,intel uhd
909,55490,3,0,intel,core i3,1,8,1,windows,1,14.0,1.61,1080,none,hp,512,5.0,intel uhd
910,60870,2,2048,intel,core i5,1,8,1,windows,0,15.6,1.8,1080,nvidia,lenovo,1256,4.5,nvidia geforce mx 250
911,168998,3,0,intel,core i7,1,16,0,windows,1,14.0,1.44,2160,none,lenovo,1000,5.0,intel iris xe
912,94000,7,0,intel,core i5,1,8,0,windows,0,13.3,0.8,720,none,hp,512,6.0,intel hd
913,42090,5,0,intel,core i3,0,8,0,windows,0,14.96,0.9746666666666668,1080,none,dell,1000,5.0,intel uhd
914,99990,3,0,intel,core i7,1,16,0,windows,1,14.0,1.43,1080,none,lenovo,512,5.0,intel iris xe
915,64390,1,4096,intel,core i5,1,8,1,windows,0,15.6,2.3,1080,nvidia,lenovo,1256,2.0,nvidia geforce gtx 1650
916,51990,2,0,intel,core i5,0,8,1,windows,0,14.0,1.58,1080,none,dell,1000,4.5,intel iris xe
917,39490,5,0,intel,core i3,1,4,1,windows,0,15.0,1.83,1080,none,dell,256,5.0,intel uhd
918,37990,2,0,intel,core i3,1,8,1,windows,0,14.0,1.58,1080,none,dell,256,4.5,intel uhd
919,59990,2,2048,intel,core i7,1,8,0,windows,0,14.0,1.35,1080,nvidia,mi,512,4.5,nvidia geforce mx 350
920,63990,1,4096,intel,core i5,1,8,1,windows,0,15.6,2.3,1080,nvidia,asus,512,2.0,nvidia geforce gtx 1650 ti
921,54490,2,2048,intel,core i5,0,8,1,windows,0,15.6,1.77,1080,nvidia,hp,1000,4.5,nvidia geforce mx 350
922,53990,3,0,intel,core i3,1,8,1,windows,1,14.0,1.61,1080,none,hp,256,5.0,intel uhd
923,40990,2,0,intel,core i3,0,8,1,windows,0,14.0,1.58,1080,none,dell,1000,4.5,intel uhd
924,41490,5,0,amd,ryzen 3 dual core,1,8,1,windows,0,15.6,1.82,1080,amd,hp,1256,5.0,amd radeon vega 6
925,44990,2,0,intel,core i5,0,8,0,windows,0,15.6,1.8,1080,none,asus,1000,4.5,intel uhd
926,40090,2,0,intel,core i3,0,8,0,windows,0,15.6,1.8,1080,none,asus,1000,4.5,intel uhd
927,50990,2,0,intel,core i5,1,8,0,windows,0,15.6,1.8,1080,none,asus,1256,4.5,intel uhd
928,73990,3,4096,intel,core i5,1,8,0,windows,1,14.0,1.5,1080,none,asus,512,5.0,intel iris xe max
929,39990,5,0,intel,core i3,1,8,0,windows,0,14.0,1.3,1080,none,msi,256,5.0,intel uhd
930,44990,2,0,intel,core i3,0,8,1,windows,0,15.6,1.77,1080,none,hp,1000,4.5,intel uhd
931,47490,5,0,intel,core i3,1,8,0,windows,0,14.0,1.3,1080,none,msi,512,5.0,intel uhd
932,154990,5,4096,intel,core i7,1,16,0,windows,1,15.6,1.79,1080,nvidia,msi,1000,5.0,nvidia geforce gtx 1650 ti max-q
933,68290,3,0,intel,core i5,1,8,1,windows,1,14.0,1.72,1080,none,dell,512,5.0,intel iris xe
934,58800,3,0,intel,core i3,1,4,1,windows,1,14.0,1.72,1080,none,dell,512,5.0,intel uhd
935,115990,2,0,intel,core i5,1,8,1,windows,0,13.3,1.2,1080,none,dell,512,4.5,intel iris xe
936,62490,1,4096,amd,ryzen 5 hexa core,1,8,1,windows,0,15.6,2.2,1080,nvidia,lenovo,1256,2.0,nvidia geforce gtx 1650
937,56992,5,2048,intel,core i5,1,8,1,windows,0,15.6,2.2,1080,amd,dell,1256,5.0,amd radeon 520
938,39990,2,0,intel,core i3,0,8,1,windows,0,15.6,1.77,1080,none,hp,1000,4.5,intel uhd
939,62890,2,0,intel,core i5,1,8,0,windows,0,14.0,1.35,1080,none,vaio,512,4.5,intel uhd 620
940,86990,2,2048,intel,core i5,1,8,1,windows,0,14.5,1.35,1440,nvidia,dell,512,4.5,nvidia geforce mx 350
941,159990,1,8192,intel,core i7,1,16,1,windows,0,15.6,2.1,1080,nvidia,acer,2000,2.0,nvidia geforce rtx 2070 max-q
942,75999,1,4096,amd,ryzen 5 hexa core,1,8,1,windows,0,15.6,2.2,1080,nvidia,lenovo,512,2.0,nvidia geforce gtx 1650 ti
943,50001,2,0,intel,core i5,1,8,1,windows,0,15.6,1.85,1080,none,lenovo,512,4.5,intel uhd
944,45990,5,2048,intel,core i5,0,8,1,windows,0,15.6,1.9,1080,nvidia,acer,1000,5.0,nvidia geforce gtx mx 330
945,41990,2,0,intel,core i3,1,4,0,windows,0,14.0,1.4,1080,none,asus,256,4.5,intel uhd
946,59990,2,0,intel,core i5,1,8,0,windows,0,14.0,1.4,1080,none,asus,512,4.5,intel iris xe
947,57990,2,0,amd,ryzen 7 quad core,1,8,0,windows,0,15.6,1.77,1080,amd,vaio,512,4.5,amd radeon rx vega 10
948,127990,2,0,apple,m1,1,8,1,mac,0,13.3,1.4,1440,none,apple,512,4.5,m1
949,107990,2,0,apple,m1,1,8,1,mac,0,13.3,1.4,1440,none,apple,256,4.5,m1
950,49590,2,0,amd,ryzen 5 quad core,1,8,0,windows,0,15.6,1.77,1080,amd,vaio,512,4.5,amd radeon vega 8
951,87990,2,0,apple,m1,1,8,1,mac,0,13.3,1.29,1440,none,apple,256,4.5,m1
952,56990,2,0,amd,ryzen 7 quad core,1,8,0,windows,0,15.6,1.77,1080,amd,vaio,512,4.5,amd radeon rx vega 10
953,50990,2,0,amd,ryzen 5 quad core,1,8,0,windows,0,15.6,1.77,1080,amd,vaio,512,4.5,amd radeon vega 8
954,87990,2,0,apple,m1,1,8,1,mac,0,13.3,1.29,1440,none,apple,256,4.5,m1
955,107990,2,0,apple,m1,1,8,1,mac,0,13.3,1.4,1440,none,apple,256,4.5,m1
956,104990,2,0,apple,m1,1,8,1,mac,0,13.3,1.29,1440,none,apple,512,4.5,m1
957,127990,2,0,apple,m1,1,8,1,mac,0,13.3,1.4,1440,none,apple,512,4.5,m1
958,54990,2,0,amd,ryzen 7 octa core,1,8,0,windows,0,14.0,1.39,1080,amd,lenovo,512,4.5,amd radeon
959,51990,1,4096,amd,ryzen 5 quad core,1,8,1,windows,0,15.6,2.15,1080,nvidia,acer,512,2.0,nvidia geforce gtx 1650 ti
960,51990,1,4096,amd,ryzen 5 quad core,1,8,1,windows,0,15.6,2.15,1080,nvidia,acer,512,2.0,nvidia geforce gtx 1650 ti
961,93190,2,0,intel,core i7,1,16,0,windows,1,14.0,1.05,1080,none,acer,1000,4.5,intel iris xe
962,65990,3,0,intel,core i5,1,8,1,windows,1,13.6,1.35,1080,none,lenovo,512,5.0,intel uhd
963,60990,2,2048,intel,core i5,1,8,0,windows,0,14.0,1.6,1080,nvidia,lenovo,512,4.5,nvidia geforce mx 230
964,42490,5,0,intel,core i3,0,8,1,windows,0,15.6,1.83,1080,none,dell,1000,5.0,intel uhd
965,150490,1,8192,intel,core i7,1,16,1,windows,0,15.6,2.5,1080,nvidia,acer,2000,2.0,nvidia geforce rtx 2070 max-q
966,97699,1,4096,intel,core i7,1,8,0,windows,0,15.6,2.0686486486486486,1080,nvidia,lenovo,1256,2.0,nvidia geforce gtx 1650 ti
967,72000,7,0,intel,core i5,1,8,0,ubuntu,0,14.0,1.8,1080,none,dell,512,6.0,intel uhd
968,30990,2,0,intel,core i3,0,4,1,windows,0,15.6,1.85,1080,none,lenovo,1000,4.5,intel hd 620
969,244801,2,2048,intel,core i7,1,16,0,windows,0,14.0,1.55,1080,nvidia,lenovo,512,4.5,nvidia quadro p520
970,272000,2,4096,intel,core i7,1,16,0,windows,0,15.6,2.5,1080,nvidia,lenovo,1000,4.5,nvidia quadro t2000
971,48490,7,0,intel,core i5,0,8,0,windows,0,15.6,0.8,720,none,hp,1000,6.0,intel hd
972,50100,2,0,intel,core i5,0,4,0,dos,0,14.0,1.4946421471172964,1080,none,lenovo,1000,4.5,intel uhd 620
973,86990,2,2048,intel,core i5,1,8,0,windows,0,14.0,1.6,1080,nvidia,asus,512,4.5,nvidia geforce mx 110
974,58999,2,0,intel,core i5,1,8,0,windows,0,14.0,1.6,1080,none,lenovo,1256,4.5,intel uhd
975,54999,2,2048,intel,core i5,1,8,0,windows,0,14.0,1.35,1080,nvidia,mi,512,4.5,nvidia geforce mx 350
976,53690,2,0,intel,core i5,1,8,0,windows,0,14.0,1.5,1080,none,asus,512,4.5,intel uhd 620
977,142990,2,0,intel,core i7,1,16,0,windows,0,14.0,1.25,2160,none,lenovo,1000,4.5,intel iris plus
978,214760,2,0,intel,core i7,1,16,0,windows,0,14.0,1.09,1440,none,lenovo,512,4.5,intel uhd
979,53990,2,0,intel,core i5,1,8,1,windows,0,14.0,1.1,1080,none,nokia,512,4.5,intel uhd
980,239759,3,0,intel,core i7,1,16,0,windows,1,13.3,1.49,1080,nvidia,hp,512,5.0,nvidia geforce gtx
981,85555,3,0,amd,ryzen 5 hexa core,1,8,0,windows,1,13.3,1.32,1080,amd,hp,512,5.0,amd radeon
982,26990,8,0,intel,celeron dual core,0,4,0,chrome,1,14.0,1.46,720,none,hp,64,8.0,intel uhd 605
983,44590,5,0,intel,core i3,0,4,0,windows,0,14.0,1.6,720,amd,lenovo,1000,5.0,amd radeon r4
